,PCA1,PCA2,label,id,host
0,0.013702416,0.280885188,CHI,FJ882931.1,Chiroptera_1
1,0.922938098,0.137281877,CHI,MF094685.1,Chiroptera
2,0.01066066,0.298627861,CHI,KY417148.1,Chiroptera_1
3,0.012686862,0.28152927,CHI,FJ882956.1,Chiroptera_1
4,0.616838061,0,CHI,MH938448.1,Chiroptera
5,0.438879042,0.497916354,CHI,NC_034440.1,Chiroptera
6,0.016242439,0.280195418,CHI,KF514423.1,Chiroptera_1
7,0.928500243,0.119888709,CHI,EF203066.1,Chiroptera
8,0.019046483,0.279847372,CHI,AY502932.1,Chiroptera_1
9,0.705682525,0.292379438,CHI,MH687938.1,Chiroptera
10,0.019609863,0.279928184,CHI,AY345988.1,Chiroptera_1
11,0.013585459,0.292903776,CHI,MK211375.1,Chiroptera_1
12,0.012999381,0.281053645,CHI,FJ882954.1,Chiroptera_1
13,0.018027498,0.277800812,CHI,AY864805.1,Chiroptera_1
14,0.019480611,0.279681378,CHI,AY348314.1,Chiroptera_1
15,0.019444897,0.278458039,CHI,JX163924.1,Chiroptera_1
16,0.016242439,0.280195418,CHI,KF514394.1,Chiroptera_1
17,0.017873392,0.282348346,CHI,FJ882951.1,Chiroptera_1
18,0.036919073,0.313554578,CHI,KJ473812.1,Chiroptera_1
19,0.707026367,0.304268223,CHI,MH687944.1,Chiroptera
20,0.019456625,0.278941529,CHI,AY502926.1,Chiroptera_1
21,0.018457425,0.281879371,CHI,FJ882943.1,Chiroptera_1
22,0.033014701,0.306567448,CHI,KJ473815.1,Chiroptera_1
23,0.019340259,0.278801041,CHI,AY502925.1,Chiroptera_1
24,0.745595698,0.227274606,CHI,JQ989270.1,Chiroptera
25,0.697670708,0.283740833,CHI,MH687957.1,Chiroptera
26,0.013031846,0.291724494,CHI,KJ473816.1,Chiroptera_1
27,0.019240987,0.287141433,CHI,KY417152.1,Chiroptera_1
28,0.983826995,0.217540094,CHI,NC_028824.1,
29,0.00763175,0.314159073,CHI,KY417150.1,Chiroptera_1
30,0.016242439,0.280195418,CHI,KF514419.1,Chiroptera_1
31,0.042465968,0.303978247,CHI,KP886809.1,Chiroptera_1
32,0.704702956,0.297053136,CHI,MH687956.1,Chiroptera
33,0.018555204,0.279799859,CHI,AY508724.1,Chiroptera_1
34,0.013182129,0.280990594,CHI,FJ882950.1,Chiroptera_1
35,0.019520624,0.278901335,CHI,FJ882963.1,Chiroptera_1
36,0.016242439,0.280195418,CHI,KF514421.1,Chiroptera_1
37,0.068234085,0.338136839,CHI,DQ022305.2,Chiroptera_1
38,0.016242439,0.280195418,CHI,KF514397.1,Chiroptera_1
39,0.019489256,0.279031812,CHI,GU553365.1,Chiroptera_1
40,0.920481265,0.12268907,CHI,EF203065.1,Chiroptera
41,0.601203804,0.141704478,CHI,KY073745.1,Chiroptera
42,0.020091548,0.279073957,CHI,AP006557.1,Chiroptera_1
43,0.544687019,0.272001127,CHI,KJ473807.1,Chiroptera
44,0.070307795,0.335230176,CHI,GQ153541.1,Chiroptera_1
45,0.074153079,0.31979185,CHI,KU182964.1,Chiroptera_1
46,0.703800681,0.295385001,CHI,MH687961.1,Chiroptera
47,0.12584503,0.428337658,CHI,EF065510.1,
48,0.013771512,0.282316274,CHI,FJ882960.1,Chiroptera_1
49,0.579124116,0.720968921,CHI,DQ648794.1,Chiroptera
50,0.016242439,0.280195418,CHI,KF514413.1,Chiroptera_1
51,0.154266877,0.66777735,CHI,NC_030886.1,
52,0.020091915,0.279574208,CHI,EU371564.1,Chiroptera_1
53,0.020333175,0.277665085,CHI,AY274119.3,Chiroptera_1
54,0.014391723,0.282867031,CHI,FJ882929.1,Chiroptera_1
55,0.594927117,0.146502469,CHI,KY073746.1,Chiroptera
56,0.708495244,0.286958383,CHI,MH687954.1,Chiroptera
57,0.019429656,0.279530677,CHI,JN854286.1,Chiroptera_1
